,ta,ts,speed,Kp,Ki,Kvfb,Kvff,simul_settling_time,trial_no,Settling time(sec),Ripple(%),InposStability(nm),Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20
200,200,200,100,300,0.035,5000,5000,,3,0.0,0.0638,361.8305,,,,band width 0.2um이내로 들어오지 못하여 0으로 표기,,,,,
201,200,200,100,350,0.035,5000,5000,,1,2.175,0.055,11.424,,,,band width 0.2um이내로 들어오지 못하여 0으로 표기,,,,,
202,200,200,100,350,0.035,5000,5000,,2,2.175,0.052,11.558,,,,band width 0.2um이내로 들어오지 못하여 0으로 표기,,,,,
203,200,200,100,350,0.035,5000,5000,,3,2.175,0.05,12.688,,,,band width 0.2um이내로 들어오지 못하여 0으로 표기,,,,,
204,200,200,100,400,0.035,5000,5000,,1,0.0,0.0625,302.8774,,,,band width 0.2um이내로 들어오지 못하여 0으로 표기,,,,,
205,200,200,100,400,0.035,5000,5000,,2,0.0,0.0604,287.3101,,,,band width 0.2um이내로 들어오지 못하여 0으로 표기,,,,,
206,200,200,100,400,0.035,5000,5000,,3,0.0,0.0638,292.8581,,,,band width 0.2um이내로 들어오지 못하여 0으로 표기,,,,,
207,200,200,100,200,0.035,5500,5500,,1,2.175,0.05,21.469,,,,,,,,,
208,200,200,100,200,0.035,5500,5500,,2,2.174,0.053,21.463,,,,,,,,,
209,200,200,100,200,0.035,5500,5500,,3,2.175,0.054,30.297,,,,,,,,,
210,200,200,100,250,0.035,5500,5500,,1,2.18,0.05,218.083,,,,,,,,,
211,200,200,100,250,0.035,5500,5500,,2,0.0,0.052,221.273,,,,,,,,,
212,200,200,100,250,0.035,5500,5500,,3,0.0,0.055,221.615,,,,,,,,,
213,200,200,100,300,0.035,5500,5500,,1,2.174,0.059,50.1,,,,,,,,,
214,200,200,100,300,0.035,5500,5500,,2,2.174,0.053,54.101,,,,,,,,,
215,200,200,100,300,0.035,5500,5500,,3,2.175,0.052,55.385,,,,,,,,,
216,200,200,100,350,0.035,5500,5500,,1,2.174,0.052,9.872,,,,,,,,,
217,200,200,100,350,0.035,5500,5500,,2,2.174,0.054,9.486,,,,,,,,,
218,200,200,100,350,0.035,5500,5500,,3,2.173,0.052,10.058,,,,,,,,,
219,200,200,100,400,0.035,5500,5500,,1,2.175,0.051,7.495,,,,,,,,,
220,200,200,100,400,0.035,5500,5500,,2,2.2173,0.051,7.943,,,,,,,,,
221,200,200,100,400,0.035,5500,5500,,3,2.187,0.049,8.084,,,,,,,,,
222,200,200,100,200,0.035,6000,6000,,1,2.173,0.055,9.447,,,,,,,,,
223,200,200,100,200,0.035,6000,6000,,2,2.176,0.059,9.509,,,,,,,,,
224,200,200,100,200,0.035,6000,6000,,3,2.175,0.06,9.03,,,,,,,,,
225,200,200,100,250,0.035,6000,6000,,1,2.175,0.06,15.819,,,,,,,,,
226,200,200,100,250,0.035,6000,6000,,2,2.174,0.061,17.547,,,,,,,,,
227,200,200,100,250,0.035,6000,6000,,3,2.175,0.055,15.665,,,,,,,,,
228,200,200,100,300,0.035,6000,6000,,1,2.183,0.055,11.211,,,,,,,,,
229,200,200,100,300,0.035,6000,6000,,2,2.174,0.054,12.303,,,,,,,,,
230,200,200,100,300,0.035,6000,6000,,3,2.173,0.0525,11.6038,,,,,,,,,
231,200,200,100,350,0.035,6000,6000,,1,2.174,0.051,8.906,,,,,,,,,
232,200,200,100,350,0.035,6000,6000,,2,2.175,0.053,9.675,,,,,,,,,
233,200,200,100,350,0.035,6000,6000,,3,2.176,0.056,8.916,,,,,,,,,
234,200,200,100,400,0.035,6000,6000,,1,2.174,0.057,6.779,,,,,,,,,
235,200,200,100,400,0.035,6000,6000,,2,2.173,0.058,7.522,,,,,,,,,
236,200,200,100,400,0.035,6000,6000,,3,2.175,0.06,7.042,,,,,,,,,
237,200,200,100,200,0.04,4500,4500,,1,0.0,3.8742,15155.3438,,,,band width 0.2um이내로 들어오지 못하여 0으로 표기,,,,,
238,200,200,100,250,0.04,4500,4500,,2,0.0,24.9775,18635.7427,,,,band width 0.2um이내로 들어오지 못하여 0으로 표기,,,,,
239,200,200,100,300,0.04,4500,4500,,3,0.0,23.6299,15174.9353,,,,band width 0.2um이내로 들어오지 못하여 0으로 표기,,,,,
240,200,200,100,450,0.02,4500,4500,,1,2.174,0.052,5.897,,,,,,,,,
241,200,200,100,450,0.02,4500,4500,,2,2.174,0.049,5.598,,,,,,,,,
242,200,200,100,450,0.02,4500,4500,,3,2.174,0.047,5.776,,,,,,,,,
243,200,200,100,450,0.02,5000,5000,,1,2.174,0.0471,4.1479,,,,,,,,,
244,200,200,100,450,0.02,5000,5000,,2,2.174,0.049,4.688,,,,,,,,,
245,200,200,100,450,0.02,5000,5000,,3,2.174,0.047,4.691,,,,,,,,,
246,200,200,100,450,0.02,5500,5500,,1,2.173,0.0521,3.8278,,,,,,,,,
247,200,200,100,450,0.02,5500,5500,,2,2.174,0.0496,3.8251,,,,,,,,,
248,200,200,100,450,0.02,5500,5500,,3,2.175,0.0509,4.0309,,,,,,,,,
249,200,200,100,450,0.02,6000,6000,,1,2.173,0.05,3.9405,,,,,,,,,
250,200,200,100,450,0.02,6000,6000,,2,2.174,0.0499,3.8914,,,,,,,,,
251,200,200,100,450,0.02,6000,6000,,3,2.174,0.0497,3.7475,,,,,,,,,
252,200,200,100,450,0.025,4500,4500,,1,2.173,0.0503,4.7329,,,,,,,,,
253,200,200,100,450,0.025,4500,4500,,2,2.173,0.0517,4.8721,,,,,,,,,
254,200,200,100,450,0.025,4500,4500,,3,2.175,0.0535,4.8568,,,,,,,,,
255,200,200,100,450,0.025,5000,5000,,1,2.174,0.0487,4.3775,,,,,,,,,
256,200,200,100,450,0.025,5000,5000,,2,2.176,0.05,4.5411,,,,,,,,,
257,200,200,100,450,0.025,5000,5000,,3,2.174,0.0518,4.4261,,,,,,,,,
258,200,200,100,450,0.025,5500,5500,,1,2.174,0.047,4.864,,,,,,,,,
259,200,200,100,450,0.025,5500,5500,,2,2.174,0.048,4.748,,,,,,,,,
260,200,200,100,450,0.025,5500,5500,,3,2.173,0.049,4.849,,,,,,,,,
261,200,200,100,450,0.025,6000,6000,,1,2.173,0.0501,3.9554,,,,,,,,,
262,200,200,100,450,0.025,6000,6000,,2,2.174,0.0541,3.8964,,,,,,,,,
263,200,200,100,450,0.025,6000,6000,,3,2.173,0.0511,4.186,,,,,,,,,
264,200,200,100,450,0.03,4500,4500,,1,2.174,0.0538,5.3521,,,,,,,,,
265,200,200,100,450,0.03,4500,4500,,2,2.173,0.0532,4.9216,,,,,,,,,
266,200,200,100,450,0.03,4500,4500,,3,2.173,0.0524,5.325,,,,,,,,,
267,200,200,100,450,0.03,5000,5000,,1,2.174,0.0545,5.0669,,,,,,,,,
268,200,200,100,450,0.03,5000,5000,,2,2.174,0.0507,4.7071,,,,,,,,,
269,200,200,100,450,0.03,5000,5000,,3,2.175,0.0524,4.7772,,,,,,,,,
270,200,200,100,450,0.03,5500,5500,,1,2.174,0.0477,4.6533,,,,,,,,,
271,200,200,100,450,0.03,5500,5500,,2,2.173,0.0506,4.3216,,,,,,,,,
272,200,200,100,450,0.03,5500,5500,,3,2.173,0.0515,4.4634,,,,,,,,,
273,200,200,100,450,0.03,6000,6000,,1,2.175,0.051,4.858,,,,,,,,,
274,200,200,100,450,0.03,6000,6000,,2,2.174,0.051,4.732,,,,,,,,,
275,200,200,100,450,0.03,6000,6000,,3,2.173,0.05,4.735,,,,,,,,,
276,200,200,100,450,0.035,4500,4500,,1,2.175,0.054,66.162,,,,,,,,,
277,200,200,100,450,0.035,4500,4500,,2,2.174,0.051,66.584,,,,,,,,,
278,200,200,100,450,0.035,4500,4500,,3,2.174,0.052,67.28,,,,,,,,,
279,200,200,100,450,0.035,5000,5000,,1,2.173,0.0493,4.8237,,,,,,,,,
280,200,200,100,450,0.035,5000,5000,,2,2.174,0.0519,5.0932,,,,,,,,,
281,200,200,100,450,0.035,5000,5000,,3,2.174,0.0524,5.0507,,,,,,,,,
282,200,200,100,450,0.035,5500,5500,,1,2.173,0.0493,4.4393,,,,,,,,,
283,200,200,100,450,0.035,5500,5500,,2,2.173,0.0488,4.5134,,,,,,,,,
284,200,200,100,450,0.035,5500,5500,,3,2.174,0.0483,4.7858,,,,,,,,,
